"The recipe","Source file count","Source file changed count","Cumulative scanning time (ns)","Max scanning time (ns)","Cumulative edit time (ns)","Max edit time (ns)"
"The recipe whose stats are being measured both individually and cumulatively.","The number of source files the recipe ran over.","The number of source files which were changed in the recipe run. Includes files created, deleted, and edited.","The total time spent across the scanning phase of this recipe.","The max time scanning any one source file.","The total time spent across the editing phase of this recipe.","The max time editing any one source file."
"org.openrewrite.staticanalysis.CommonStaticAnalysis","5","0","9328","3217","11510","3326"
"org.openrewrite.staticanalysis.DefaultComesLast","5","0","0","0","8506509","8203695"
"org.openrewrite.staticanalysis.UnnecessaryReturnAsLastStatement","5","0","0","0","741643","418740"
"org.openrewrite.staticanalysis.BigDecimalRoundingConstantsToEnums","5","0","0","0","79630","56316"
"org.openrewrite.staticanalysis.BooleanChecksNotInverted","5","0","0","0","474174","244235"
"org.openrewrite.staticanalysis.NoRedundantJumpStatements","5","0","0","0","663868","388003"
"org.openrewrite.staticanalysis.RemoveRedundantNullCheckBeforeInstanceof","5","0","0","0","428278","257189"
"org.openrewrite.staticanalysis.NoToStringOnStringType","5","0","0","0","18453","8976"
"org.openrewrite.staticanalysis.CaseInsensitiveComparisonsDoNotChangeCase","5","0","0","0","62515","48480"
"org.openrewrite.staticanalysis.ReplaceStringConcatenationWithStringValueOf","5","0","0","0","398864","239807"
"org.openrewrite.staticanalysis.FinalClass","5","0","0","0","935755","587906"
"org.openrewrite.staticanalysis.FallThrough","5","0","0","0","771478","484975"
"org.openrewrite.staticanalysis.ModifierOrder","5","0","0","0","1524241","1210597"
"org.openrewrite.staticanalysis.SimplifyBooleanExpression","5","0","0","0","499480","317522"
"org.openrewrite.staticanalysis.StringLiteralEquality","5","0","0","0","652566","338591"
"org.openrewrite.staticanalysis.UseDiamondOperator","5","0","0","0","1129835","818736"
"org.openrewrite.staticanalysis.ExternalizableHasNoArgsConstructor","5","0","0","0","162131","122158"
"org.openrewrite.staticanalysis.UnnecessaryCloseInTryWithResources","5","0","0","0","453768","278510"
"org.openrewrite.kotlin.cleanup.ReplaceCharToIntWithCode","5","0","0","0","1544","441"
"org.openrewrite.staticanalysis.MultipleVariableDeclarations","5","0","0","0","729000","441984"
"org.openrewrite.staticanalysis.MethodNameCasing","5","0","3257364","1691815","106018","73367"
"org.openrewrite.staticanalysis.IndexOfShouldNotCompareGreaterThanZero","5","0","0","0","22309","10620"
"org.openrewrite.staticanalysis.ReplaceLambdaWithMethodReference","5","0","0","0","1375605","1056720"
"org.openrewrite.staticanalysis.BigDecimalDoubleConstructorRecipe","5","0","0","0","393713","340174"
"org.openrewrite.staticanalysis.ReplaceClassIsInstanceWithInstanceof","5","0","0","0","18523","9688"
"org.openrewrite.staticanalysis.NoDoubleBraceInitialization","5","0","0","0","90298","47208"
"org.openrewrite.staticanalysis.UpperCaseLiteralSuffixes","5","0","0","0","1461195","1311054"
"org.openrewrite.staticanalysis.MinimumSwitchCases","5","0","0","0","1208584","904647"
"org.openrewrite.staticanalysis.UnnecessaryPrimitiveAnnotations","5","0","0","0","83869","41889"
"org.openrewrite.staticanalysis.ObjectFinalizeCallsSuper","5","0","0","0","9778","4268"
"org.openrewrite.staticanalysis.RenameMethodsNamedHashcodeEqualOrToString","5","0","0","0","613243","341126"
"org.openrewrite.staticanalysis.AbstractClassPublicConstructor","5","0","0","0","749868","449318"
"org.openrewrite.staticanalysis.EmptyBlock","5","0","0","0","1163328","880170"
"org.openrewrite.staticanalysis.FinalizePrivateFields","5","0","0","0","1147259","1012247"
"org.openrewrite.staticanalysis.UseJavaStyleArrayDeclarations","5","0","0","0","469865","266637"
"org.openrewrite.staticanalysis.ReplaceStringBuilderWithString","5","0","0","0","23594","12503"
"org.openrewrite.staticanalysis.ExplicitInitialization","5","0","0","0","2330987","1641591"
"org.openrewrite.staticanalysis.NoEmptyCollectionWithRawType","5","0","0","0","34846","17222"
"org.openrewrite.staticanalysis.UnnecessaryExplicitTypeArguments","5","0","0","0","447486","259234"
"org.openrewrite.java.RemoveUnusedImports","5","0","0","0","8074765","5062408"
"org.openrewrite.staticanalysis.IsEmptyCallOnCollections","5","0","0","0","18325","8767"
"org.openrewrite.staticanalysis.RemoveExtraSemicolons","5","0","0","0","651232","393383"
"com.patbaumgartner.CodeCleanup","5","0","73648","63559","58219","37170"
"org.openrewrite.staticanalysis.AtomicPrimitiveEqualsUsesGet","5","0","0","0","3254987","2917389"
"org.openrewrite.staticanalysis.LambdaBlockToExpression","5","0","0","0","550766","302033"
"org.openrewrite.staticanalysis.PrimitiveWrapperClassConstructorToValueOf","5","0","0","0","238073","124842"
"org.openrewrite.staticanalysis.WhileInsteadOfFor","5","0","0","0","375991","242853"
"org.openrewrite.staticanalysis.CollectionToArrayShouldHaveProperType","5","0","0","0","469757","267519"
"org.openrewrite.staticanalysis.InlineVariable","5","0","0","0","489953","257761"
"org.openrewrite.kotlin.cleanup.ImplicitParameterInLambda","5","0","0","0","1814","501"
"org.openrewrite.staticanalysis.CovariantEquals","5","0","0","0","815370","725553"
"org.openrewrite.staticanalysis.NestedEnumsAreNotStatic","5","0","0","0","478943","282076"
"org.openrewrite.staticanalysis.UnnecessaryParentheses","5","0","0","0","1451767","1058474"
"org.openrewrite.staticanalysis.ForLoopIncrementInUpdate","5","0","0","0","427387","235509"
"org.openrewrite.staticanalysis.IndexOfChecksShouldUseAStartPosition","5","0","0","0","18786","8556"
"org.openrewrite.staticanalysis.CatchClauseOnlyRethrows","5","0","0","0","1028125","775556"
"org.openrewrite.staticanalysis.RedundantFileCreation","5","0","0","0","70422","40636"
"org.openrewrite.staticanalysis.WriteOctalValuesAsDecimal","5","0","0","0","385960","224839"
"org.openrewrite.staticanalysis.NoPrimitiveWrappersForToStringOrCompareTo","5","0","0","0","36507","21790"
"org.openrewrite.staticanalysis.PreferSystemGetPropertyOverGetenv","5","0","0","0","11530","6231"
"org.openrewrite.staticanalysis.UsePortableNewlines","5","0","0","0","54984","32782"
"org.openrewrite.staticanalysis.StaticMethodNotFinal","5","0","0","0","414652","240108"
"org.openrewrite.staticanalysis.NoFinalizer","5","0","0","0","14046","6402"
"org.openrewrite.staticanalysis.SimplifyArraysAsList","5","0","0","0","18485","9498"
"org.openrewrite.kotlin.cleanup.EqualsMethodUsage","5","0","0","0","4470","1593"
"org.openrewrite.staticanalysis.NoValueOfOnStringType","5","0","0","0","12833","6722"
"org.openrewrite.java.OrderImports","5","0","0","0","61359005","19549107"
"org.openrewrite.staticanalysis.NoEqualityInForCondition","5","0","0","0","432978","274943"
"org.openrewrite.staticanalysis.SimplifyBooleanReturn","5","0","0","0","354913","214991"
"org.openrewrite.staticanalysis.IndexOfReplaceableByContains","5","0","0","0","25748","14106"
"org.openrewrite.staticanalysis.NeedBraces","5","0","0","0","749167","412870"
"org.openrewrite.staticanalysis.RemoveRedundantNullCheckBeforeLiteralEquals","5","0","0","0","572687","445140"
"org.openrewrite.staticanalysis.FixStringFormatExpressions","5","0","0","0","34303","16320"
"org.openrewrite.staticanalysis.ChainStringBuilderAppendCalls","5","0","0","0","19506","9206"
"org.openrewrite.staticanalysis.EqualsAvoidsNull","5","0","0","0","54863","28353"
"org.openrewrite.staticanalysis.NewStringBuilderBufferWithCharArgument","5","0","0","0","146362","82625"
